Age,Income,Loan_Amount,Loan_Duration_Months,Credit_Score,Employment_Years,Existing_Loans,Marital_Status,Housing,Loan_Purpose,Risk
69,46399,31659,45,702,15,1,Divorced,Rent,Education,1
33,148177,36840,23,408,21,0,Married,Rent,Business,1
30,105382,32890,47,498,28,0,Single,Mortgage,Car,1
67,101244,14598,25,602,5,1,Divorced,Rent,Personal,0
59,129575,48055,11,626,7,1,Single,Rent,Education,0
47,135520,47733,17,453,22,0,Single,Own,Business,1
36,130904,20508,7,704,7,4,Single,Mortgage,Car,1
34,96534,43287,12,761,29,1,Divorced,Own,Personal,0
36,75106,14380,21,431,24,2,Divorced,Own,Car,1
45,132599,27984,8,383,5,3,Single,Own,Business,1
43,50678,45633,50,698,13,0,Married,Mortgage,Car,1
54,96218,9125,8,408,2,0,Single,Own,Personal,1
43,83230,37059,32,520,9,3,Married,Own,Business,1
40,134684,5033,55,667,2,4,Single,Own,Personal,1
26,94055,38873,48,446,26,3,Single,Rent,Car,1
29,76373,18087,45,411,11,1,Single,Own,Education,1
18,51480,41901,43,793,16,3,Divorced,Mortgage,Education,1
18,105230,6704,38,804,26,0,Married,Mortgage,Education,0
64,88836,8848,33,774,28,3,Married,Rent,Education,1
51,92258,22592,6,570,4,2,Single,Mortgage,Personal,0
49,59986,46743,13,720,29,1,Divorced,Mortgage,Education,1
65,44160,7924,42,666,19,3,Divorced,Rent,Personal,1
42,105595,28208,37,579,24,0,Married,Own,Business,0
57,121358,20614,53,582,8,1,Divorced,Rent,Education,0
62,99111,1488,48,339,29,0,Married,Own,Personal,1
18,84929,40882,42,488,20,4,Married,Own,Education,1
33,93506,26923,9,463,25,2,Married,Mortgage,Education,1
56,54911,49508,35,835,19,4,Divorced,Rent,Education,1
22,107127,36941,11,835,6,2,Married,Mortgage,Personal,0
39,51821,30165,51,303,21,3,Married,Mortgage,Car,1
46,95039,2667,59,589,3,1,Single,Own,Education,0
20,80535,27213,24,732,12,3,Married,Mortgage,Education,1
29,133453,5114,37,770,12,2,Married,Rent,Business,0
43,104458,37321,14,480,9,2,Single,Mortgage,Car,1
33,32175,8761,17,547,17,2,Single,Mortgage,Personal,0
68,139235,32116,16,578,16,0,Divorced,Own,Business,0
54,74771,34768,51,553,19,1,Married,Rent,Education,0
39,126660,49406,21,480,19,3,Divorced,Mortgage,Business,1
46,147157,26426,6,808,12,3,Divorced,Own,Business,1
31,141300,18772,50,625,16,4,Single,Mortgage,Education,1
45,106925,39218,58,656,21,2,Divorced,Rent,Car,0
22,133374,4712,26,690,3,2,Married,Mortgage,Car,0
64,86358,2367,35,384,0,2,Single,Mortgage,Business,1
66,37327,41957,18,616,0,3,Married,Own,Education,1
47,67057,42781,39,511,14,4,Married,Mortgage,Personal,1
63,26150,27200,9,814,12,0,Single,Own,Business,1
69,24425,4726,33,683,16,1,Married,Rent,Personal,0
22,143654,24616,43,641,23,0,Single,Mortgage,Business,0
29,36032,28723,36,337,25,3,Married,Rent,Business,1
33,22198,38574,32,810,7,2,Single,Rent,Education,1
43,80500,35958,10,719,17,1,Divorced,Mortgage,Education,0
43,73394,10108,30,468,26,3,Married,Own,Personal,1
65,40079,13178,8,642,12,3,Single,Rent,Personal,1
38,56220,36643,38,605,22,3,Married,Rent,Car,1
56,61874,32324,9,841,13,1,Married,Mortgage,Education,1
53,33859,39360,30,836,7,1,Married,Mortgage,Business,1
50,70460,18824,25,411,7,4,Single,Mortgage,Business,1
47,51419,46360,39,710,26,4,Divorced,Mortgage,Car,1
54,138865,9927,31,505,25,0,Divorced,Mortgage,Education,0
40,28705,29144,10,484,14,1,Divorced,Mortgage,Business,1
27,62880,32010,40,681,26,1,Single,Own,Car,1
22,149838,23443,33,795,12,1,Divorced,Rent,Car,0
53,43236,15437,34,678,6,4,Single,Own,Business,1
51,107955,45298,14,346,4,3,Married,Own,Business,1
69,105514,40778,57,827,16,2,Married,Mortgage,Personal,0
48,123145,12207,43,803,27,4,Divorced,Rent,Education,1
27,35358,26537,55,321,24,1,Single,Own,Personal,1
36,119713,36757,11,512,28,4,Married,Mortgage,Car,1
49,114914,13040,24,609,15,0,Single,Mortgage,Business,0
18,122870,42986,49,571,22,1,Single,Rent,Personal,0
22,96918,23612,16,501,1,0,Married,Own,Car,0
62,139179,29441,7,331,21,1,Single,Own,Education,1
21,136243,7471,52,742,17,4,Married,Own,Business,1
33,34596,36631,49,461,16,3,Married,Mortgage,Personal,1
41,53572,44461,49,553,29,2,Married,Rent,Education,1
33,98757,27523,14,820,6,0,Single,Rent,Personal,0
19,21279,32348,26,779,12,4,Married,Own,Car,1
66,83197,2177,29,309,17,3,Single,Mortgage,Education,1
45,131496,5760,39,804,28,4,Married,Own,Personal,1
49,82516,33779,27,735,13,0,Married,Rent,Education,0
44,27083,22636,8,410,29,2,Divorced,Mortgage,Car,1
37,140674,17353,17,452,17,4,Divorced,Own,Education,1
41,140307,12556,33,401,12,1,Divorced,Own,Personal,1
29,146457,28598,35,490,10,3,Single,Mortgage,Car,1
67,129397,12563,31,380,20,4,Single,Rent,Business,1
52,37771,47819,53,788,29,3,Married,Mortgage,Personal,1
50,49975,44790,26,387,20,1,Married,Own,Personal,1
50,65648,9234,33,493,15,2,Married,Own,Car,1
68,145641,26519,31,403,22,2,Married,Own,Car,1
60,68285,27966,38,395,16,1,Single,Own,Business,1
54,39063,17173,26,722,7,3,Married,Rent,Personal,1
29,87642,27987,40,497,18,4,Married,Rent,Car,1
20,110093,14178,57,300,19,1,Divorced,Own,Business,1
18,134390,40338,39,706,14,0,Married,Rent,Business,0
50,106143,25596,46,677,8,3,Married,Rent,Car,1
57,57599,34174,56,466,19,2,Married,Rent,Personal,1
27,71920,42974,52,808,9,1,Single,Own,Education,1
60,48529,5431,23,612,11,2,Divorced,Mortgage,Education,0
61,55954,28764,16,717,20,3,Married,Mortgage,Business,1
46,47856,22627,28,776,22,2,Married,Mortgage,Education,0
30,22573,40310,53,372,19,1,Divorced,Own,Education,1
29,98344,9906,27,440,29,3,Married,Rent,Car,1
48,55367,37914,22,561,0,0,Single,Rent,Business,1
63,122337,45814,10,639,24,1,Married,Own,Personal,0
19,126732,46379,49,607,19,4,Single,Own,Business,1
68,119608,14076,16,544,8,1,Single,Mortgage,Car,0
67,80774,38650,35,814,21,3,Married,Mortgage,Education,1
52,43752,47881,20,636,14,1,Divorced,Own,Personal,1
40,75029,47413,32,375,0,0,Single,Mortgage,Business,1
34,37685,7012,40,474,11,0,Divorced,Rent,Education,1
43,71693,8151,38,408,2,4,Married,Own,Business,1
25,136739,29211,25,482,10,2,Single,Own,Personal,1
46,75961,28117,21,491,1,3,Married,Rent,Business,1
43,126937,37378,39,364,15,3,Divorced,Rent,Business,1
27,144956,43652,7,773,8,2,Married,Rent,Business,0
43,96908,7894,40,399,14,0,Married,Mortgage,Education,1
51,145537,14467,45,843,11,0,Single,Own,Personal,0
68,146678,32010,33,427,0,1,Married,Mortgage,Personal,1
58,94532,43641,52,751,12,4,Married,Rent,Education,1
24,101994,13289,44,668,13,4,Married,Mortgage,Education,1
21,76133,45976,11,342,24,4,Single,Rent,Education,1
67,117425,44596,14,718,24,1,Divorced,Mortgage,Car,0
62,145055,24171,25,787,7,4,Divorced,Mortgage,Business,1
28,81268,35905,6,377,7,2,Married,Rent,Business,1
46,112201,21829,13,569,26,1,Single,Mortgage,Personal,0
53,58243,35054,28,614,29,2,Married,Own,Business,1
42,77384,49478,8,467,11,1,Divorced,Mortgage,Car,1
38,51653,45139,9,638,0,4,Single,Mortgage,Education,1
53,46657,49713,30,492,10,2,Divorced,Own,Personal,1
27,59952,30734,52,752,7,2,Divorced,Rent,Personal,1
54,42180,8052,43,582,9,2,Single,Own,Business,0
26,117432,4654,20,635,29,1,Single,Mortgage,Personal,0
41,141829,24486,26,689,18,3,Married,Rent,Education,1
52,148377,19743,40,824,10,4,Married,Mortgage,Personal,1
66,98411,49368,58,539,6,2,Divorced,Mortgage,Education,1
52,21622,25489,58,782,10,3,Single,Own,Car,1
65,68756,9636,51,757,16,4,Single,Own,Car,1
53,60809,7441,57,388,0,4,Married,Rent,Education,1
35,36725,25611,19,394,25,2,Divorced,Rent,Business,1
66,81396,43435,41,751,28,2,Divorced,Rent,Personal,1
56,71226,13149,17,727,20,1,Married,Mortgage,Business,0
49,126296,35566,22,450,20,3,Single,Own,Personal,1
41,101182,43368,44,813,7,3,Married,Own,Car,1
40,102565,22675,14,675,22,2,Married,Own,Car,0
49,49402,6495,40,321,23,4,Married,Rent,Car,1
54,24263,43668,18,612,5,2,Married,Own,Personal,1
29,143489,14673,20,818,21,4,Single,Own,Car,1
66,116523,12130,23,505,17,4,Married,Own,Car,1
30,66828,23668,56,674,5,2,Single,Rent,Car,0
40,140824,16222,38,750,4,0,Married,Own,Car,0
42,67924,24669,11,478,12,3,Divorced,Rent,Business,1
52,94182,35068,32,509,18,4,Single,Own,Car,1
58,113065,24253,28,799,21,4,Divorced,Own,Car,1
47,79052,10435,32,763,7,0,Married,Own,Business,0
34,31664,29552,39,423,8,1,Married,Rent,Business,1
66,55737,38384,51,412,16,0,Married,Rent,Personal,1
37,121332,17393,43,311,2,0,Single,Own,Education,1
65,109563,11617,19,425,18,4,Divorced,Mortgage,Car,1
42,49373,39520,41,630,10,3,Single,Rent,Car,1
39,137369,10852,58,582,23,0,Single,Rent,Car,0
30,56397,32401,13,439,16,1,Married,Own,Personal,1
36,148575,7295,40,700,20,2,Divorced,Mortgage,Car,0
66,106145,36993,24,396,18,0,Married,Own,Education,1
53,121371,35084,35,816,1,0,Single,Rent,Business,0
29,58709,46105,19,368,7,1,Married,Rent,Personal,1
58,136074,40575,25,417,18,3,Divorced,Own,Business,1
36,81120,37451,54,358,6,0,Married,Own,Car,1
29,39250,8227,30,332,27,0,Divorced,Mortgage,Car,1
26,41172,32910,45,617,26,3,Divorced,Mortgage,Car,1
24,31555,37041,29,349,16,1,Married,Rent,Education,1
45,107410,24384,19,788,5,0,Single,Mortgage,Education,0
31,98617,1145,31,318,18,3,Married,Mortgage,Personal,1
48,73276,38778,43,496,23,0,Single,Rent,Business,1
69,77492,17035,28,749,5,2,Single,Rent,Car,0
36,73002,4040,27,751,27,4,Married,Rent,Car,1
64,140103,43422,53,588,1,2,Single,Rent,Car,0
33,144938,27160,24,440,5,0,Single,Own,Car,1
22,109599,18633,51,383,22,1,Married,Rent,Education,1
52,92355,30344,56,690,4,4,Married,Rent,Business,1
29,111248,18014,8,514,18,2,Married,Rent,Business,0
42,44762,15996,47,825,19,3,Single,Mortgage,Personal,1
69,31046,42621,24,514,3,1,Divorced,Rent,Education,1
38,116999,12695,14,702,21,2,Single,Own,Car,0
53,144130,3852,33,427,25,3,Divorced,Own,Business,1
40,136021,17014,25,776,16,0,Married,Rent,Business,0
33,48769,28042,50,703,10,3,Divorced,Own,Education,1
56,73302,34755,12,328,3,2,Married,Mortgage,Personal,1
62,43150,41390,19,637,25,2,Married,Rent,Personal,1
59,88247,24711,14,660,12,0,Divorced,Own,Car,0
56,24853,27122,24,691,19,3,Married,Own,Personal,1
31,114613,10160,52,517,25,3,Divorced,Rent,Business,1
48,140900,28213,57,501,16,0,Married,Own,Personal,0
22,109399,40420,19,316,8,3,Single,Rent,Car,1
52,41792,8421,43,621,3,0,Single,Own,Business,0
40,79129,22400,58,817,22,1,Married,Mortgage,Personal,0
46,126019,34537,41,624,27,2,Married,Own,Personal,0
60,94478,18727,45,711,13,1,Divorced,Own,Education,0
28,133811,47882,22,617,18,4,Single,Rent,Car,1
35,134130,5358,35,381,25,4,Divorced,Own,Personal,1
64,87298,29482,14,773,27,4,Married,Rent,Education,1
29,51987,33117,38,767,2,0,Married,Mortgage,Business,1
26,35850,24164,57,724,13,3,Divorced,Rent,Education,1
27,32112,32910,30,503,7,1,Married,Rent,Education,1
61,141789,33496,19,686,23,1,Single,Own,Personal,0
34,44058,45311,16,397,26,1,Divorced,Mortgage,Personal,1
55,65420,30371,58,644,27,1,Single,Rent,Personal,0
24,58890,39467,40,507,0,4,Single,Own,Education,1
63,86017,18625,46,813,9,1,Single,Own,Business,0
30,67304,34893,19,465,17,3,Divorced,Rent,Car,1
57,52921,11793,35,321,15,4,Married,Own,Education,1
59,125921,32007,46,453,7,1,Single,Rent,Personal,1
26,21524,26766,9,738,0,0,Single,Rent,Car,1
67,120424,40532,9,594,11,2,Single,Rent,Business,0
44,35048,13323,33,518,7,2,Married,Mortgage,Car,0
19,55111,46799,13,794,23,2,Married,Rent,Personal,1
22,57904,47820,7,529,15,4,Divorced,Own,Education,1
46,74912,46408,46,319,17,1,Married,Mortgage,Education,1
54,54008,8843,51,447,3,4,Divorced,Own,Personal,1
55,20060,15210,27,407,5,3,Divorced,Mortgage,Education,1
36,94666,17456,46,702,11,0,Divorced,Mortgage,Personal,0
25,103559,32367,21,782,26,0,Divorced,Mortgage,Education,0
65,75337,11106,34,666,8,2,Divorced,Mortgage,Education,0
62,130616,38957,54,713,14,2,Single,Own,Education,0
18,33350,3472,53,608,15,2,Married,Rent,Business,0
39,44354,7704,35,433,23,1,Single,Own,Business,1
69,65186,4713,17,582,11,3,Divorced,Rent,Personal,1
34,48145,6051,40,372,23,3,Married,Own,Business,1
24,54020,11756,16,780,22,3,Single,Mortgage,Personal,1
42,106123,3475,51,651,13,3,Single,Mortgage,Car,1
62,126667,37378,55,625,12,2,Divorced,Rent,Car,0
21,95186,5255,26,742,24,0,Single,Rent,Business,0
53,105469,15484,26,399,1,2,Single,Own,Car,1
23,40581,35503,10,358,2,3,Single,Rent,Car,1
48,108929,9258,53,807,25,2,Single,Own,Education,0
36,43051,41747,25,557,23,3,Single,Rent,Education,1
61,71474,36196,42,712,29,4,Divorced,Rent,Personal,1
56,111748,46113,8,751,21,0,Divorced,Rent,Car,0
44,145995,41194,49,364,9,4,Single,Mortgage,Personal,1
27,134618,9533,38,453,8,1,Divorced,Mortgage,Personal,1
43,89626,33581,58,565,25,2,Divorced,Own,Car,0
36,26960,6249,14,378,19,1,Married,Rent,Business,1
56,55772,20201,14,614,7,2,Single,Own,Car,0
20,41520,10686,9,547,9,4,Divorced,Rent,Education,1
62,69481,47877,40,713,18,3,Divorced,Mortgage,Car,1
30,56408,33007,22,324,2,3,Single,Mortgage,Business,1
67,114006,1661,39,583,23,2,Married,Rent,Personal,0
45,148496,45843,29,748,4,3,Single,Rent,Personal,1
37,77134,31137,37,600,2,4,Married,Mortgage,Education,1
45,40491,48556,6,367,25,3,Single,Mortgage,Education,1
25,21341,43828,13,306,26,4,Single,Own,Education,1
58,64623,49604,50,436,15,1,Single,Mortgage,Personal,1
56,110327,11526,28,463,16,4,Single,Rent,Education,1
18,20338,4374,52,382,14,0,Married,Own,Car,1
20,91431,26592,45,719,2,0,Married,Rent,Personal,0
30,32254,29982,17,372,11,0,Divorced,Own,Business,1
45,71860,1207,59,536,8,2,Single,Rent,Personal,0
66,31344,36433,17,345,20,2,Married,Mortgage,Car,1
42,21750,24197,51,561,11,2,Married,Rent,Car,1
50,74756,34400,52,475,25,4,Married,Own,Education,1
55,87957,4083,20,465,14,2,Single,Rent,Personal,1
23,125423,30328,46,669,1,1,Divorced,Own,Personal,0
61,78053,47479,24,353,22,0,Married,Rent,Personal,1
62,90855,43891,31,718,17,4,Single,Mortgage,Business,1
49,35896,21103,57,806,19,0,Married,Mortgage,Education,1
62,75761,40891,34,640,11,2,Married,Rent,Car,1
64,82552,11754,27,426,22,4,Divorced,Rent,Car,1
38,140075,35447,45,708,3,3,Married,Rent,Education,1
33,97454,16901,26,666,22,1,Married,Own,Car,0
38,146522,34004,56,570,15,2,Single,Rent,Car,0
28,138681,8446,43,678,22,2,Single,Rent,Education,0
54,110600,38211,25,372,15,1,Divorced,Own,Car,1
53,142732,49231,34,547,0,1,Single,Mortgage,Personal,0
52,132153,30301,56,342,21,3,Single,Rent,Business,1
36,142926,27116,9,676,24,2,Divorced,Rent,Education,0
37,47935,42323,12,340,1,2,Married,Mortgage,Business,1
35,57641,19752,33,469,29,0,Divorced,Mortgage,Car,1
64,49711,33376,33,511,2,4,Single,Own,Car,1
58,90342,17669,9,792,25,4,Divorced,Rent,Personal,1
66,126896,33916,27,338,20,0,Married,Rent,Education,1
31,32182,14395,17,668,24,4,Divorced,Own,Car,1
32,107833,21421,50,450,19,1,Single,Mortgage,Education,1
48,76276,27342,8,410,16,4,Single,Own,Education,1
18,39541,5895,27,779,19,4,Divorced,Mortgage,Education,1
20,114457,12023,49,735,21,0,Married,Own,Education,0
33,102310,11699,7,346,20,3,Divorced,Mortgage,Education,1
40,64813,10715,29,665,29,4,Married,Own,Business,1
28,57198,20169,39,368,28,4,Married,Mortgage,Personal,1
29,28820,17163,32,598,0,3,Divorced,Mortgage,Education,1
27,44070,6782,46,595,19,0,Married,Mortgage,Business,0
49,89768,23641,6,502,5,3,Single,Mortgage,Car,1
33,31122,19792,13,360,28,0,Divorced,Mortgage,Education,1
25,100559,36585,28,613,14,1,Married,Rent,Car,0
55,93543,31682,43,460,25,0,Single,Mortgage,Education,1
29,103441,48864,11,630,25,1,Divorced,Rent,Business,0
41,61786,19880,27,827,13,1,Single,Mortgage,Business,0
45,114934,39067,30,637,19,0,Single,Rent,Business,0
25,119804,43685,23,603,14,2,Single,Rent,Personal,0
45,26737,19073,22,802,13,0,Married,Own,Car,1
53,56062,37035,17,637,24,4,Divorced,Mortgage,Personal,1
43,74237,38174,11,849,20,4,Divorced,Own,Education,1
25,71571,25837,31,574,23,2,Married,Own,Car,0
67,45510,18826,32,463,24,1,Divorced,Mortgage,Business,1
45,39426,25981,13,742,25,2,Single,Own,Car,1
45,57265,11382,24,618,4,4,Divorced,Mortgage,Business,1
54,37850,5437,47,803,5,2,Married,Own,Personal,0
58,138249,6435,6,686,16,0,Single,Mortgage,Personal,0
53,86150,25819,34,793,10,2,Married,Mortgage,Business,0
44,107312,37875,50,789,15,1,Single,Mortgage,Business,0
34,109613,32982,54,372,11,0,Single,Rent,Education,1
26,94910,34328,40,808,14,3,Divorced,Own,Personal,1
50,72375,13329,45,689,22,4,Single,Rent,Personal,1
37,141826,26169,19,594,3,4,Married,Own,Education,1
30,55435,22932,40,668,26,2,Divorced,Own,Personal,0
45,116443,35594,53,848,17,0,Married,Own,Business,0
65,77132,12421,50,486,20,3,Single,Rent,Car,1
46,98945,46033,25,744,27,0,Married,Own,Car,0
30,102050,8629,54,662,2,4,Married,Rent,Personal,1
63,149828,9325,18,422,21,0,Single,Mortgage,Education,1
52,115402,29495,43,487,7,3,Divorced,Own,Business,1
23,22983,32750,54,719,22,2,Married,Own,Car,1
35,117241,30619,51,551,2,1,Single,Mortgage,Business,0
68,40662,41461,54,848,7,0,Divorced,Mortgage,Personal,1
22,43510,9264,13,634,17,1,Divorced,Own,Personal,0
64,98187,13686,48,391,9,4,Divorced,Mortgage,Car,1
42,60998,47484,25,829,24,2,Married,Rent,Personal,1
19,76846,25226,38,362,19,2,Married,Rent,Education,1
27,114071,7721,31,811,16,0,Married,Own,Personal,0
47,26640,21609,44,438,7,2,Divorced,Rent,Personal,1
67,64547,8373,26,484,22,0,Married,Rent,Personal,1
62,74620,39675,58,504,10,0,Single,Own,Business,1
22,35317,49895,54,513,28,1,Married,Mortgage,Business,1
50,135608,29937,47,555,4,2,Married,Own,Car,0
18,27564,6656,48,434,25,0,Divorced,Rent,Car,1
35,47345,9984,59,387,12,1,Married,Own,Car,1
49,133824,30984,46,506,20,3,Single,Own,Personal,1
64,114223,9286,14,428,22,1,Divorced,Rent,Business,1
66,143372,6901,29,302,4,1,Single,Rent,Education,1
28,99273,32552,42,420,23,0,Divorced,Own,Personal,1
38,94859,26709,54,684,26,4,Divorced,Rent,Personal,1
43,100765,32055,46,337,12,4,Married,Rent,Personal,1
42,130017,38685,22,640,5,4,Single,Rent,Education,1
39,94038,9429,29,320,28,1,Divorced,Rent,Car,1
44,143618,15716,26,541,4,0,Married,Rent,Education,0
66,72393,49563,56,754,8,2,Divorced,Rent,Car,1
30,86081,12138,44,602,26,1,Divorced,Mortgage,Education,0
50,145341,36298,46,368,15,1,Divorced,Own,Business,1
51,122650,24429,44,428,1,0,Divorced,Rent,Personal,1
58,49430,6772,18,495,0,3,Divorced,Own,Personal,1
52,95532,49244,16,439,7,1,Divorced,Mortgage,Personal,1
18,47788,49519,51,743,27,3,Married,Rent,Car,1
38,115505,36732,24,582,18,3,Divorced,Own,Education,1
65,68543,40905,16,611,29,4,Single,Rent,Business,1
23,33919,18347,18,834,10,0,Married,Rent,Education,1
45,89346,17920,51,576,27,3,Single,Rent,Personal,1
34,116122,32822,50,360,11,0,Divorced,Rent,Business,1
22,59974,47659,6,618,11,4,Single,Rent,Business,1
48,127309,41108,45,351,6,0,Divorced,Rent,Personal,1
22,36371,24563,49,452,25,1,Divorced,Rent,Education,1
55,65084,8967,24,610,12,3,Married,Mortgage,Personal,1
20,49629,46183,17,843,26,0,Married,Mortgage,Education,1
40,71184,12871,13,688,7,2,Divorced,Rent,Business,0
54,81916,29763,13,847,28,0,Married,Rent,Business,0
54,147293,12916,58,476,28,3,Single,Mortgage,Personal,1
27,93972,9734,50,661,21,4,Married,Mortgage,Business,1
27,82187,34613,17,613,27,4,Married,Mortgage,Car,1
36,32984,29179,53,396,25,3,Single,Rent,Business,1
34,53039,36262,38,512,29,1,Married,Own,Car,1
38,105431,13677,50,436,8,1,Divorced,Own,Business,1
31,103691,19268,31,305,6,4,Single,Own,Personal,1
26,78606,13330,44,408,25,4,Divorced,Own,Personal,1
63,30616,21733,33,846,20,3,Single,Rent,Car,1
18,122665,38947,10,338,23,1,Divorced,Own,Personal,1
68,125373,28286,13,724,14,4,Divorced,Mortgage,Business,1
62,70072,7610,30,560,1,1,Married,Mortgage,Business,0
30,44574,7430,32,725,22,4,Divorced,Own,Personal,1
21,23430,40922,51,386,19,0,Married,Mortgage,Business,1
18,139123,14828,28,764,24,2,Single,Rent,Education,0
66,32676,43913,35,375,11,0,Divorced,Own,Education,1
57,30816,32497,50,770,0,4,Divorced,Own,Business,1
49,52733,40256,52,713,22,2,Single,Rent,Personal,1
51,105680,37618,28,756,21,2,Single,Mortgage,Car,0
45,22050,47332,54,584,7,4,Divorced,Rent,Personal,1
48,129996,27526,52,538,4,4,Single,Rent,Car,1
25,53933,31158,25,671,14,1,Married,Mortgage,Personal,1
56,44951,26032,23,794,0,4,Single,Rent,Business,1
43,52413,38846,23,344,0,3,Single,Mortgage,Education,1
51,54801,45936,7,700,24,4,Divorced,Mortgage,Personal,1
20,75619,30794,9,546,9,3,Married,Rent,Car,1
67,52913,6448,35,749,21,4,Single,Mortgage,Education,1
29,132573,29861,38,784,9,1,Married,Rent,Car,0
18,139076,29141,41,317,20,3,Married,Mortgage,Business,1
61,60600,10074,23,588,14,0,Married,Own,Education,0
22,77775,7406,42,713,16,3,Divorced,Mortgage,Car,1
47,110816,32823,24,534,21,1,Single,Mortgage,Personal,0
47,149972,24291,52,715,5,3,Divorced,Rent,Business,1
34,110093,42568,33,798,2,4,Single,Mortgage,Business,1
65,132590,33003,45,414,12,4,Single,Own,Business,1
64,55400,47851,25,533,15,1,Divorced,Own,Personal,1
40,24494,35406,54,839,7,2,Married,Mortgage,Personal,1
32,100688,24312,38,310,29,4,Married,Mortgage,Education,1
54,142744,44108,17,505,14,0,Single,Own,Personal,0
38,109431,2382,56,546,16,1,Divorced,Rent,Education,0
31,94691,35171,20,426,16,3,Married,Own,Business,1
19,117419,42779,46,446,21,3,Married,Own,Education,1
28,128730,4292,44,417,25,0,Single,Mortgage,Car,1
68,63001,42779,7,681,12,4,Single,Mortgage,Business,1
56,87364,34187,34,711,16,1,Divorced,Own,Business,0
55,144988,13411,46,662,5,0,Single,Rent,Education,0
51,65028,38285,15,808,16,4,Married,Own,Business,1
55,127434,16422,7,436,15,1,Married,Own,Personal,1
67,117659,43468,56,474,13,3,Married,Rent,Car,1
51,57573,33371,16,588,12,1,Married,Own,Education,1
35,20806,6693,18,780,5,2,Divorced,Own,Education,0
47,144343,34535,15,318,2,1,Divorced,Mortgage,Business,1
32,76638,15818,19,494,13,2,Single,Rent,Personal,1
44,148301,32238,23,629,13,1,Single,Mortgage,Business,0
68,146295,31874,56,474,14,2,Single,Mortgage,Business,1
51,126506,27715,59,748,7,3,Divorced,Rent,Education,1
69,49757,28605,14,653,28,4,Married,Rent,Business,1
55,54636,35317,44,798,14,2,Single,Own,Car,1
50,100097,32174,33,440,21,2,Married,Mortgage,Business,1
41,68280,10956,8,392,28,3,Single,Rent,Business,1
32,44262,39908,25,538,26,2,Single,Mortgage,Education,1
47,100435,11837,11,504,12,0,Single,Mortgage,Business,0
59,82211,4716,32,732,16,3,Single,Rent,Personal,1
68,74842,5481,58,544,20,0,Single,Own,Education,0
34,148583,25282,7,616,23,3,Married,Mortgage,Business,1
22,76979,7548,34,594,2,2,Single,Rent,Car,0
46,134524,38605,43,581,27,0,Married,Own,Car,0
21,101470,8758,8,316,5,2,Divorced,Mortgage,Education,1
27,58197,44668,21,370,4,3,Single,Rent,Education,1
34,61844,24177,35,568,21,2,Married,Mortgage,Business,0
27,84754,25022,45,624,25,0,Divorced,Rent,Personal,0
34,121868,41761,7,604,16,0,Divorced,Rent,Business,0
37,54157,6542,22,750,22,2,Divorced,Mortgage,Car,0
41,97129,26476,46,306,24,1,Married,Mortgage,Personal,1
22,60042,31784,17,613,1,3,Single,Rent,Personal,1
51,81665,23740,40,402,25,3,Single,Own,Personal,1
23,135512,25817,48,492,14,2,Married,Mortgage,Business,1
19,136953,48596,6,828,4,1,Single,Rent,Car,0
30,102856,17052,50,470,25,0,Married,Rent,Education,1
60,47376,36153,20,836,19,4,Single,Own,Business,1
60,129049,48076,31,550,5,4,Divorced,Own,Education,1
65,75554,1671,42,686,5,2,Single,Own,Personal,0
28,34199,1163,26,506,26,1,Married,Mortgage,Personal,0
68,138533,42424,54,840,17,1,Married,Rent,Business,0
64,101412,45002,36,715,17,3,Divorced,Rent,Car,1
40,70948,5795,30,679,3,0,Married,Rent,Personal,0
33,93781,11634,28,443,16,1,Single,Own,Education,1
48,92750,5798,29,324,24,4,Single,Rent,Education,1
28,86262,23420,43,372,13,0,Divorced,Mortgage,Business,1
33,137424,30300,33,392,13,0,Married,Own,Education,1
25,66600,25345,26,804,12,2,Divorced,Own,Car,0
21,96898,11749,59,635,6,1,Single,Own,Personal,0
57,82483,39595,48,724,11,2,Divorced,Own,Education,0
21,38297,26121,23,798,22,1,Married,Mortgage,Education,1
42,50448,38487,41,663,14,3,Divorced,Rent,Personal,1
20,46172,29411,40,498,18,2,Married,Mortgage,Business,1
49,62874,34361,50,712,10,2,Married,Rent,Education,1
20,27657,22223,14,638,14,4,Single,Mortgage,Business,1
44,104386,8394,58,728,11,2,Single,Own,Business,0
46,145617,15056,43,438,2,1,Single,Own,Education,1
49,45425,29380,35,841,16,4,Married,Mortgage,Car,1
67,46685,27035,49,356,2,2,Divorced,Mortgage,Business,1
68,142000,31620,39,531,18,2,Married,Rent,Education,0
36,132855,20877,37,734,19,3,Single,Mortgage,Business,1
38,44578,44404,8,683,3,2,Single,Mortgage,Personal,1
22,48831,31911,8,493,2,0,Divorced,Rent,Car,1
35,27906,33784,33,833,25,4,Single,Rent,Car,1
45,81413,4191,49,817,15,0,Single,Rent,Personal,0
59,74028,34160,20,484,11,4,Single,Mortgage,Personal,1
39,27287,26000,46,591,7,3,Divorced,Rent,Business,1
38,53660,40040,28,634,23,2,Married,Own,Personal,1
23,95758,4631,45,415,28,2,Single,Own,Car,1
18,80504,7172,16,348,28,2,Divorced,Own,Personal,1
22,79720,43080,53,381,16,4,Single,Mortgage,Education,1
58,122979,24561,37,632,6,2,Divorced,Own,Education,0
